what,kind,bundleId,bundleVersion,description,time
java.vm.specification.version,sysinfo,,,"1.0",1362426183281
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1362426183281
java.vm.version,sysinfo,,,"19.0-b09",1362426183281
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1362426188272
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201009141542,"org.eclipse.cdt.debug.core",1362426188672
started,bundle,org.eclipse.cdt.debug.ui,7.0.0.201009141542,"org.eclipse.cdt.debug.ui",1362426188682
started,bundle,org.eclipse.cdt.launch,6.1.0.201009141542,"org.eclipse.cdt.launch",1362426190832
started,bundle,com.altera.sbtgui.core,12.0.0.178,"com.altera.sbtgui.core",1362426190842
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426194592
error,log,,,"The system console model is invalid. Cannot launch.",1362426209527
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426323172
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426323272
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426325422
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426325562
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426328002
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426329752
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1362426329882
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1362426330062
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1362426330592
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201009141542,"org.eclipse.cdt.debug.mi.ui",1362426330822
stopped,bundle,com.altera.debug.cdi.gdb.plugin,12.0.0.178,"com.altera.debug.cdi.gdb.plugin",1362426330822
stopped,bundle,com.altera.sbtgui.launch,12.0.0.178,"com.altera.sbtgui.launch",1362426330822
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201009141542,"org.eclipse.cdt.debug.mi.core",1362426330822
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.0.201009141542,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1362426330822
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201009141542,"org.eclipse.cdt.debug.ui.memory.search",1362426330822
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201009141542,"org.eclipse.cdt.dsf.gdb.ui",1362426330822
