@000000 0034
@000001 0041
@000002 0814
@000003 0840
@000004 683A
@000005 0800
@000006 0000
@000007 0000
@000008 0000
@000009 0000
@00000A 0000
@00000B 0000
@00000C 0000
@00000D 0000
@00000E 0000
@00000F 0000
@000010 2034
@000011 06C1
@000012 0014
@000013 DEC0
@000014 0034
@000015 0681
@000016 A814
@000017 D6A1
@000018 5940
@000019 4000
@00001A 0900
@00001B 4000
@00001C FF06
@00001D 003F
@00001E FC04
@00001F DEFF
@000020 0215
@000021 DC80
@000022 0115
@000023 DC40
@000024 0315
@000025 DFC0
@000026 0015
@000027 DC00
@000028 F034
@000029 048F
@00002A CCF4
@00002B 044F
@00002C CCC4
@00002D 8C4C
@00002E C032
@00002F 9445
@000030 C072
@000031 9447
@000032 C0B2
@000033 9445
@000034 E034
@000035 040F
@000036 883A
@000037 9009
@000038 883A
@000039 800B
@00003A 3080
@00003B 4000
@00003C 883A
@00003D 8809
@00003E 883A
@00003F 800B
@000040 883A
@000041 1025
@000042 3080
@000043 4000
@000044 883A
@000045 1023
@000046 F306
@000047 003F
@000048 0834
@000049 00D0
@00004A 883A
@00004B 0005
@00004C C032
@00004D 1885
@00004E FCF4
@00004F 010F
@000050 CCC4
@000051 210C
@000052 C072
@000053 1905
@000054 C0B2
@000055 1907
@000056 883A
@000057 0005
@000058 283A
@000059 F800
@00005A 0017
@00005B 21C0
@00005C 0044
@00005D 0200
@00005E 332E
@00005F 41C0
@000060 0017
@000061 2880
@000062 462E
@000063 4080
@000064 0104
@000065 00C0
@000066 6B26
@000067 38C0
@000068 4326
@000069 10C0
@00006A 0084
@00006B 00C0
@00006C 2E26
@00006D 10C0
@00006E 4026
@00006F 38C0
@000070 0217
@000071 2280
@000072 0217
@000073 28C0
@000074 0317
@000075 2300
@000076 0317
@000077 2A40
@000078 C83A
@000079 50CF
@00007A 883A
@00007B 3817
@00007C 4F16
@00007D 3800
@00007E 07C4
@00007F 0080
@000080 3316
@000081 11C0
@000082 540E
@000083 02C0
@000084 983A
@000085 41C4
@000086 D83A
@000087 49C6
@000088 FFC4
@000089 10BF
@00008A 703A
@00008B 4884
@00008C C03A
@00008D 1004
