@000000 0014
@000001 0082
@000002 483A
@000003 1001
@000004 F804
@000005 10BF
@000006 FD16
@000007 00BF
@000008 0034
@000009 0041
@00000A 0814
@00000B 0840
@00000C 683A
@00000D 0800
@00000E 0000
@00000F 0000
@000010 2034
@000011 06C1
@000012 0014
@000013 DEC0
@000014 0034
@000015 0681
@000016 5D14
@000017 D6A0
@000018 0034
@000019 0081
@00001A 5D14
@00001B 1080
@00001C 0034
@00001D 00C1
@00001E 5E14
@00001F 18C0
@000020 0326
@000021 10C0
@000022 0015
@000023 1000
@000024 0104
@000025 1080
@000026 FD36
@000027 10FF
@000028 0780
@000029 4000
@00002A 0600
@00002B 4000
@00002C FF06
@00002D 003F
@00002E FF06
@00002F 003F
@000030 0834
@000031 00D0
@000032 FCF4
@000033 008F
@000034 CCC4
@000035 108C
@000036 C032
@000037 1887
@000038 883A
@000039 0005
@00003A 283A
@00003B F800
@00003C FF04
@00003D DEFF
@00003E 0034
@00003F 0101
@000040 5D04
@000041 2100
@000042 0034
@000043 00C1
@000044 5D04
@000045 18C0
@000046 0015
@000047 DFC0
@000048 0826
@000049 20C0
@00004A 0034
@00004B 0141
@00004C 5D04
@00004D 2940
@00004E 0526
@00004F 1940
@000050 0017
@000051 2080
@000052 0104
@000053 2100
@000054 0015
@000055 1880
@000056 0104
@000057 18C0
@000058 FB1E
@000059 28FF
@00005A 0034
@00005B 0101
@00005C 0804
@00005D 2100
@00005E 0034
@00005F 00C1
@000060 0804
@000061 18C0
@000062 0826
@000063 20C0
@000064 0034
@000065 0141
@000066 0804
@000067 2940
@000068 0526
@000069 1940
@00006A 0017
@00006B 2080
@00006C 0104
@00006D 2100
@00006E 0015
@00006F 1880
@000070 0104
@000071 18C0
@000072 FB1E
@000073 28FF
@000074 0034
@000075 0101
@000076 5D04
@000077 2100
@000078 0034
@000079 00C1
@00007A 5D04
@00007B 18C0
@00007C 0826
@00007D 20C0
@00007E 0034
@00007F 0141
@000080 5D04
@000081 2940
@000082 0526
@000083 1940
@000084 0017
@000085 2080
@000086 0104
@000087 2100
@000088 0015
@000089 1880
@00008A 0104
@00008B 18C0
@00008C FB1E
@00008D 28FF
@00008E 12C0
@00008F 4000
@000090 0017
@000091 DFC0
@000092 0104
@000093 DEC0
@000094 1301
@000095 4000
@000096 283A
@000097 F800
@000098 883A
@000099 0009
@00009A 0004
@00009B 0142
@00009C 13C1
@00009D 4000
@00009E 0004
@00009F 0082
@0000A0 883A
@0000A1 2007
@0000A2 012E
@0000A3 1140
@0000A4 883A
@0000A5 100B
@0000A6 883A
@0000A7 194B
@0000A8 032E
@0000A9 1940
@0000AA 603A
@0000AB 1800
@0000AC 0804
@0000AD 18C0
@0000AE FD36
@0000AF 197F
@0000B0 07CC
@0000B1 2080
@0000B2 0126
@0000B3 1000
@0000B4 603A
@0000B5 1800
@0000B6 203A
@0000B7 0000
@0000B8 283A
@0000B9 F800
